阿爸 阿昌 阿大 阿弟 阿斗 阿飞 阿附 阿哥 阿胶 阿姐 阿拉 阿里 阿妈 阿曼 阿妹 阿娘
   虎啸 虎穴 虎牙 虎仔 唬人 护持 护短 护法 护航 护驾 护栏 护理 护林 护路 护士 护送
   护腿 护卫 护膝 护养 护佑 护照 护着 互爱 互帮 互补 互不 互访 互感 互换 互惠 互敬
   互利 互勉 互让 互设 互生 互通 互为 互相 互学 互赠 互质 互助 互祝 沪剧 沪上 户籍
   户口 户头 户外 户主 花白 花瓣 花苞 花边 花布 花草 花茶 花车 花丛 花旦 花灯 花雕
   花掉 花朵 花儿 花房 花费 花粉 花鼓 花冠 花红 花卉 花会 花甲 花架 花椒 花轿 花卷
   花篮 花蕾 花梨 花脸 花了 花蜜 花苗 花木 花呢 花鸟 花农 花盘 花炮 花盆 花瓶 花圃
   花期 花钱 花枪 花腔 花墙 花俏 花圈 花蕊 花色 花上 花哨 花生 花式 花饰 花市 花束
   花坛 花厅 花头 花纹 花线 花销 花絮 花样 花园 花在 花展 花招 花烛 花着 花子 花萼
   哗变 哗啦 哗然 滑冰 滑倒 滑到 滑道 滑动 滑竿 滑稽 滑精 滑溜 滑落 滑腻 滑坡 滑润
   滑石 滑水 滑梯 滑头 滑下 滑翔 滑向 滑行 滑雪 滑音 画报 画笔 画布 画册 画成 画幅
   画工 画夹 画家 画架 画匠 画境 画卷 画刊 画廊 画了 画眉 画面 画皮 画片 画屏 画上
   画师 画室 画坛 画图 画像 画押 画页 画院 画展 画质 画轴 画作 画舫 划拨 划出 划船
   划定 划动 划分 划粉 划归 划痕 划开 划了 划破 划伤 划算 划艇 划为 话别 话柄 话茬
   话锋 话剧 话说 话题 话筒 话头 话务 话匣 话音 话语 槐树 淮北 淮海 淮河 淮剧 淮南
   坏处 坏蛋 坏话 坏了 坏人 坏事 坏书 坏水 坏死 坏帐 坏种 环保 环抱 环城 环岛 环顾
   环节 环境 环流 环球 环绕 环山 环生 环视 环水 环卫 环线 环形 环行 环宇 还把 还被
   还本 还不 还差 还从 还大 还得 还等 还低 还多 还高 还给 还好 还很 还会 还击 还急
   还价 还将 还具 还可 还口 还快 还款 还礼 还慢 还忙 还没 还难 还能 还怕 还清 还去
   还让 还少 还是 还手 还说 还俗 还算 还谈 还为 还未 还嫌 还乡 还想 还向 还小 还行
   还需 还须 还要 还以 还应 还用 还有 还与 还原 还愿 还在 还早 还债 还帐 换班 换成
   换乘 换代 换档 换点 换掉 换房 换防 换岗 换个 换过 换好 换汇 换货 换季 换件 换届
   换来 换了 换钱 换亲 换取 换人 换上 换算 换位 换文 换洗 换选 换血 换牙 换衣 患病
   患了 患难 患有 患者 唤起 唤醒 豢养 涣散 荒草 荒诞 荒岛 荒地 荒废 荒凉 荒乱 荒谬
   荒漠 荒年 荒僻 荒坡 荒沙 荒山 荒疏 荒滩 荒唐 荒芜 荒野 荒淫 荒原 黄道 黄帝 黄豆
   黄狗 黄瓜 黄海 黄河 黄花 黄昏 黄金 黄酒 黄连 黄南 黄牛 黄牌 黄袍 黄埔 黄旗 黄泉
   黄色 黄沙 黄山 黄石 黄体 黄铜 黄土 黄羊 黄油 黄鱼 黄纸 黄芪 黄莺 黄鹂 黄疸 黄鳝
   黄鼬 蝗虫 蝗灾 皇朝 皇帝 皇甫 皇宫 皇冠 皇后 皇家 皇历 皇粮 皇袍 皇上 皇室 皇位
   皇子 皇族 晃荡 晃动 晃眼 晃悠 幌子 谎报 谎称 谎话 谎骗 谎言 谎语 挥动 挥发 挥戈
   挥毫 挥霍 挥泪 挥拳 挥洒 挥师 挥手 挥舞 挥写 徽记 徽剧 徽墨 徽章 蛔虫 回拜 回报
   回避 回波 回驳 回潮 回车 回程 回春 回答 回单 回荡 回到 回道 回电 回跌 回返 回访
   回放 回复 回顾 回归 回锅 回国 回过 回函 回合 回话 回火 回击 回家 回见 回京 回敬
   回绝 回扣 回来 回廊 回礼 回令 回流 回笼 回炉 回路 回落 回门 回民 回目 回念 回暖
   回青 回请 回去 回绕 回身 回声 回升 回师 回事 回收 回手 回首 回溯 回填 回帖 回头
   回味 回屋 回乡 回想 回响 回校 回信 回修 回叙 回旋 回忆 回音 回应 回游 回赠 回涨
   回执 回转 回族 回嘴 回禀 回眸 毁掉 毁害 毁坏 毁了 毁林 毁灭 毁弃 毁容 毁损 毁于
   毁誉 毁约 慧眼 惠存 惠顾 惠民 惠赠 惠州 晦暗 晦气 晦涩 贿赂 贿选 秽迹 秽气 秽行
   秽语 汇报 汇编 汇成 汇兑 汇合 汇集 汇寄 汇价 汇聚 汇款 汇流 汇拢 汇率 汇票 汇演
   汇展 汇总 讳忌 讳言 荤菜 荤腥 荤油 昏暗 昏沉 昏倒 昏黑 昏君 昏乱 昏迷 昏睡 昏庸
   昏厥 魂灵 魂魄 浑蛋 浑古 浑朴 浑然 浑如 浑身 浑似 浑圆 混充 混蛋 混纺 混和 混合
   混迹 混进 混乱 混入 混事 混水 混同 混淆 混用 混杂 混战 混帐 混浊 混沌 豁边 豁达
   豁口 豁朗 豁免 豁然 豁嘴 活宝 活到 活得 活动 活儿 活泛 活佛 活该 活活 活计 活检
   活结 活口 活扣 活力 活路 活络 活埋 活命 活泼 活期 活塞 活水 活现 活像 活性 活血
   活页 活跃 活在 活捉 活着 获得 获奖 获救 获利 获取 获胜 获释 获悉 获益 获知 获准
   或是 或为 或许 或则 或者 惑乱 惑众 祸端 祸根 祸害 祸患 祸乱 祸事 祸水 祸心 祸殃
   击败 击毙 击沉 击打 击倒 击发 击鼓 击毁 击键 击溃 击落 击破 击球 击伤 击退 击掌
   击中 基本 基层 基础 基地 基点 基调 基督 基多 基肥 基辅 基价 基建 基金 基诺 基石
   基数 基线 基型 基业 基因 基于 基准 基座 机舱 机场 机长 机车 机床 机电 机动 机房
   机耕 机工 机构 机关 机会 机架 机件 机井 机警 机具 机理 机灵 机密 机敏 机谋 机能
   机器 机枪 机群 机上 机身 机体 机头 机尾 机械 机型 机修 机要 机翼 机油 机遇 机缘
   机制 机智 机种 机主 机组 畸变 畸形 稽查 稽考 积案 积存 积德 积肥 积分 积愤 积极
   积聚 积累 积木 积欠 积水 积为 积蓄 积雪 积压 积郁 积怨 积攒 肌肤 肌肉 肌体 激昂
   激荡 激动 激发 激奋 激愤 激光 激化 激活 激进 激剧 激浪 激励 激烈 激流 激怒 激起
   激切 激情 激素 激扬 激越 激增 激战 讥讽 讥笑 吉安 吉剧 吉利 吉林 吉姆 吉期 吉庆
   吉日 吉它 吉祥 吉星 吉凶 吉言 吉兆 极不 极差 极大 极低 极地 极点 极顶 极度 极端
   极富 极高 极贵 极好 极具 极可 极苦 极冷 极力 极目 极难 极品 极其 极强 极热 极少
   极为 极限 极想 极小 极刑 极易 极意 极有 极右 极窄 极致 极左 棘轮 棘手 棘爪 棘剌
   籍贯 籍口 及格 及其 及时 及早 及至 疾奔 疾病 疾步 疾驰 疾风 疾进 疾苦 疾驶 疾书
   疾走 汲汲 汲取 汲引 即便 即达 即将 即景 即可 即刻 即令 即日 即若 即时 即使 即是
   即位 即席 即兴 即行 即在 几百 几本 几部 几次 几点 几度 几多 几番 几份 几个 几根
   几号 几何 几乎 几回 几会 几家 几架 几件 几届 几近 几经 几句 几辆 几楼 几缕 几年
   几千 几圈 几声 几十 几时 几室 几岁 几台 几套 几天 几条 几万 几位 几下 几项 几许
   几亿 几曾 几只 几种 几周 几钿 技法 技改 技工 技能 技巧 技师 技术 技校 技痒 技艺
   季度 季节 季军 季刊 济公 济南 济贫 济世 济事 寄出 寄存 寄放 寄给 寄回 寄居 寄来
   寄卖 寄名 寄情 寄去 寄上 寄生 寄宿 寄托 寄往 寄信 寄养 寄予 寄语 寄寓 寄主 寄自
   寂静 寂寥 寂寞 计策 计酬 计分 计划 计较 计量 计谋 计算 计议 记仇 记得 记分 记功
   记挂 记过 记号 记恨 记录 记名 记念 记取 记认 记事 记述 记数 记为 记下 记性 记叙
   记忆 记载 记帐 记者 记住 既不 既当 既定 既非 既可 既能 既缺 既然 既是 既往 既无
   既要 既已 既有 际遇 嘉宾 嘉奖 嘉靖 嘉勉 嘉庆 嘉兴 嘉许 枷锁 夹袄 夹板 夹层 夹带
   夹缝 夹肝 夹攻 夹击 夹紧 夹具 夹生 夹头 夹心 夹杂 夹住 夹注 夹着 夹子 家财 家蚕
   家产 家常 家长 家当 家底 家电 家法 家访 家父 家规 家伙 家家 家教 家景 家境 家居
   家具 家眷 家里 家门 家母 家谱 家禽 家人 家什 家史 家事 家书 家属 家私 家庭 家务
   家乡 家小 家信 家畜 家业 家用 家园 家贼 家宅 家政 家中 家资 家族 加班 加倍 加长
   加成 加粗 加醋 加大 加点 加垫 加法 加分 加封 加高 加工 加固 加厚 加急 加价 加减
   加紧 加劲 加剧 加快 加宽 加力 加了 加料 加仑 加码 加盟 加密 加冕 加纳 加蓬 加强
   加热 加入 加上 加深 加数 加水 加速 加糖 加薪 加刑 加压 加盐 加以 加意 加映 加油
   加在 加之 加重 加注 加足 颊囊 甲板 甲虫 甲方 甲级 甲壳 甲乙 甲鱼 甲子 钾肥 架次
   架空 架梁 架起 架桥 架设 架势 架线 架在 架着 架子 驾车 驾到 驾机 驾驶 驾驭 歼敌
   歼击 歼灭 监测 监察 监督 监犯 监工 监管 监护 监禁 监考 监控 监理 监视 监守 监听
   监押 监狱 监制 坚持 坚定 坚固 坚决 坚苦 坚强 坚韧 坚实 坚守 坚挺 坚信 坚毅 坚硬
   间谍 间断 间隔 间或 间架 间接 间距 间苗 间隙 间歇 间杂 间作 煎熬 煎饼 兼备 兼并
   兼程 兼顾 兼管 兼课 兼任 兼容 兼营 兼有 兼职 肩膀 肩部 肩垫 肩负 肩上 肩挑 肩头
   肩章 肩胛 茧子 检波 检测 检查 检察 检点 检定 检举 检票 检视 检索 检讨 检修 检验
   检疫 检阅 检字 碱水 碱性 简报 简便 简称 简单 简短 简繁 简化 简捷 简洁 简介 简况
   简历 简练 简陋 简略 简码 简明 简朴 简谱 简述 简体 简写 简讯 简要 简易 简章 简直
   简装 剪报 剪裁 剪彩 剪除 剪床 剪刀 剪过 剪辑 剪接 剪票 剪切 剪去 剪贴 剪影 剪纸
   剪子 减半 减产 减低 减法 减肥 减号 减缓 减价 减慢 减免 减轻 减去 减弱 减少 减收
   减数 减税 减速 减损 减缩 减退 减小 减刑 减压 减员 减灾 荐举 鉴别 鉴定 鉴戒 鉴赏
   鉴于 践诺 践踏 践约 *货 *民 见报 见长 见到 见地 见方 见怪 见过 见好 见教 见解
   见量 见谅 见了 见面 见轻 见识 见数 见外 见闻 见习 见效 见于 见证 见状 见罪 键槽
   键面 键盘 键入 键位 箭步 箭头 箭竹 箭镞 舰长 舰队 舰艇 渐变 渐成 渐渐 渐进 渐趋
   渐染 渐入 溅出 溅得 溅落 建材 建厂 建成 建党 建档 建都 建房 建国 建交 建军 建兰
   建立 建了 建起 建设 建树 建委 建校 建行 建议 建于 建院 建造 建制 建筑 将被 将才
   将带 将对 将该 将官 将会 将建 将近 将就 将军 将来 将了 将领 将派 将其 将设 将使
   将士 将是 将受 将帅 将他 将她 将为 将我 将要 将以 将由 将有 将于 将与 将在 将至
   浆果 浆糊 浆洗 浆液 江岸 江北 江边 江东 江都 江防 江风 江河 江湖 江淮 江轮 江门
   江面 江南 江山 江水 江苏 江西 江心 江中 奖杯 奖惩 奖罚 奖给 奖金 奖励 奖牌 奖品
   奖旗 奖券 奖赏 奖售 奖项 奖章 奖状 讲出 讲到 讲得 讲法 讲稿 讲过 讲和 讲话 讲价
   讲解 讲究 讲课 讲理 讲了 讲论 讲明 讲评 讲清 讲情 讲求 讲师 讲史 讲授 讲述 讲台
   讲坛 讲完 讲习 讲学 讲演 讲义 讲着 讲座 酱菜 酱缸 酱瓜 酱色 酱鸭 酱油 降到 降低
   降幅 降伏 降服 降格 降级 降价 降解 降临 降落 降入 降生 降水 降顺 降为 降温 降息
   降下 降薪 降雪 降雨 降职 降至 降组 礁石 胶布 胶带 胶结 胶卷 胶木 胶囊 胶皮 胶片
   胶水 胶丸 胶鞋 胶印 胶粘 胶住 胶着 浇捣 浇灌 浇过 浇花 浇水 浇铸 浇筑 浇注 铰接
   铰链 脚板 脚背 脚本 脚步 脚踩 脚底 脚跟 脚尖 脚劲 脚镣 脚铃 脚炉 脚盆 脚气 脚上
   脚下 脚心 脚癣 脚印 脚趾 脚注 脚爪 脚镯 脚蹼 剿除 剿匪 剿灭 教本 教鞭 教材 教程
   教导 教法 教父 教官 教规 教过 教皇 教会 教诲 教具 教练 教龄 教民 教派 教人 教师
   教士 教室 教授 教书 教唆 教堂 教条 教头 教徒 教委 教务 教习 教学 教训 教研 教养
   教义 教益 教育 教员 教主 叫比 叫春 叫到 叫得 叫个 叫喊 叫好 叫号 叫唤 叫价 叫绝
   叫苦 叫来 叫了 叫卖 叫你 叫屈 叫去 叫嚷 叫人 叫声 叫他 叫她 叫我 叫嚣 叫着 叫做
   叫座 窖变 窖子 揭榜 揭穿 揭底 揭发 揭换 揭开 揭露 揭秘 揭幕 揭牌 揭破 揭去 揭示
   揭下 揭晓 皆可 皆是 皆同 皆有 皆知 皆准 街道 街坊 街垒 街面 街区 街上 街市 街头
   街心 阶层 阶乘 阶段 阶级 阶石 阶梯 阶沿 截断 截稿 截获 截击 截口 截留 截流 截面
   截取 截去 截然 截下 截肢 截止 截至 截住 截子 劫车 劫持 劫得 劫夺 劫匪 劫机 劫难
   劫去 劫数 劫狱 节哀 节操 节点 节电 节妇 节后 节俭 节减 节礼 节烈 节令 节流 节律
   节略 节煤 节目 节能 节拍 节气 节前 节日 节省 节食 节水 节下 节选 节油 节余 节育
   节约 节支 节制 节奏 桔饼 桔梗 桔皮 桔子 杰出 杰作 捷报 捷达 捷径 捷克 睫毛 洁白
   洁净 洁具 戒备 戒尺 戒除 戒忌 戒惧 戒律 戒心 戒烟 戒严 戒指 藉口 藉以 芥菜 芥末
   界碑 界尺 界定 界河 界面 界石 界限 界线 界桩 疥疮 届满 届期 届时 巾帼 筋斗 筋骨
   斤斗 斤两 金榜 金杯 金笔 金币 金边 金表 金箔 金昌 金锭 金额 金粉 金刚 金光 金贵
   金华 金黄 金婚 金奖 金匠 金卡 金库 金块 金矿 金兰 金门 金牌 金器 金钱 金秋 金融
   金色 金山 金饰 金属 金丝 金松 金条 金文 金乌 金像 金星 金银 金鱼 金玉 金针 金质
   金砖 金子 金字 金镯 津江 津津 津贴 津要 津液 襟怀 紧逼 紧闭 紧凑 紧盯 紧跟 紧急
   紧紧 紧靠 紧了 紧邻 紧密 紧迫 紧俏 紧缺 紧身 紧缩 紧贴 紧握 紧要 紧张 紧着 锦标
   锦缎 锦葵 锦袍 锦旗 锦西 锦绣 锦衣 锦州 谨防 谨慎 谨严 晋级 晋见 晋剧 晋升 晋中
   禁办 禁闭 禁地 禁毒 禁忌 禁绝 禁例 禁令 禁区 禁书 禁烟 禁用 禁运 禁止 禁锢 近处
   近代 近东 近海 近乎 近郊 近景 近况 近来 近邻 近路 近年 近旁 近期 近亲 近日 近视
   近似 浸遍 浸出 浸酒 浸没 浸泡 浸染 浸润 浸透 浸在 浸种 浸渍 尽管 尽快 尽力 尽量
   尽了 尽其 尽情 尽然 尽是 尽数 尽速 尽头 尽心 尽兴 尽早 尽责 尽职 荆棘 荆条 晶亮
   晶体 晶莹 警报 警备 警察 警车 警笛 警方 警服 警告 警官 警棍 警徽 警戒 警句 警觉
   警力 警犬 警示 警世 警惕 警卫 警员 警钟 景点 景观 景况 景慕 景颇 景气 景色 景深
   景物 景象 景仰 景遇 景致 静电 静观 静候 静寂 静静 静脉 静默 静穆 静思 静态 静听
   静卧 静物 静心 静养 静夜 静止 静坐 静谧 境地 境界 境况 境内 境外 境遇 敬爱 敬告
   敬贺 敬候 敬老 敬礼 敬慕 敬佩 敬请 敬畏 敬献 敬仰 敬业 敬意 敬致 敬重 镜框 镜片
   镜台 镜筒 镜头 镜箱 镜像 镜子 径直 径自 痉挛 净菜 净化 净空 净利 净是 净手 净水
   净素 净土 净余 净重 窘促 窘得 窘境 窘况 窘迫 窘态 揪出 揪心 究根 究竟 究问 韭菜
   韭芽 酒吧 酒保 酒杯 酒标 酒菜 酒厂 酒店 酒坊 酒馆 酒鬼 酒后 酒壶 酒花 酒会 酒家
   酒精 酒力 酒量 酒楼 酒酿 酒气 酒曲 酒色 酒徒 酒窝 酒席 酒仙 酒香 酒兴 酒药 酒意
   酒糟 酒盅 酒靥 救兵 救出 救国 救过 救护 救活 救火 救急 救济 救驾 救命 救起 救人
   救生 救亡 救星 救应 救援 救灾 救治 救助 旧案 旧币 旧表 旧车 旧称 旧船 旧房 旧好
   旧话 旧货 旧居 旧貌 旧梦 旧年 旧情 旧区 旧伤 旧事 旧书 旧俗 旧闻 旧习 旧业 旧帐
   旧址 臼齿 舅父 舅舅 舅妈 舅母 舅叔 舅爷 舅姨 舅子 鞠躬 拘捕 拘传 拘谨 拘禁 拘礼
   拘留 拘泥 拘人 拘束 拘押 居多 居功 居家 居留 居民 居奇 居然 居室 居所 居委 居心
   居于 居中 居住 菊花 菊展 局部 局长 局促 局点 局级 局面 局势 局外 局限 局子 咀嚼
   沮丧 聚变 聚餐 聚赌 聚合 聚会 聚积 聚集 聚歼 聚焦 聚居 聚敛 聚拢 聚齐 聚首 聚在
   聚众 拒捕 拒不 拒付 拒贿 拒绝 拒收 据查 据称 据传 据此 据点 据守 据说 据闻 据悉
   巨变 巨大 巨额 巨幅 巨匠 巨款 巨浪 巨流 巨轮 巨片 巨人 巨石 巨头 巨星 巨型 巨眼
   巨著 巨资 巨擘 具备 具定 具名 具体 具有 距今 距离 距阵 锯齿 锯床 锯末 锯条 锯子
   剧本 剧变 剧场 剧毒 剧减 剧烈 剧目 剧团 剧务 剧院 剧增 剧照 剧中 剧种 剧组 捐出
   捐给 捐建 捐款 捐躯 捐物 捐献 捐衣 捐赠 捐助 捐资 眷恋 眷念 眷属 卷材 卷尺 卷进
   卷面 卷起 卷曲 卷入 卷须 卷烟 卷纸 卷轴 卷子 卷宗 攫取 抉择 抉摘 掘出 掘进 掘土
   爵士 决别 决不 决策 决出 决定 决斗 决断 决计 决绝 决口 决裂 决然 决赛 决胜 决死
   决算 决心 决意 决议 决战 诀别 诀窍 诀要 均不 均等 均非 均分 均告 均衡 均可 均能
   均势 均摊 均为 均未 均无 均需 均已 均应 均由 均有 均匀 均沾 菌丝 菌种 军备 军部
   军长 军车 军地 军队 军阀 军法 军方 军费 军服 军港 军歌 军工 军官 军管 军号 军徽
   军婚 军火 军机 军籍 军纪 军舰 军阶 军界 军警 军垦 军礼 军力 军粮 军列 军龄 军令
   军旅 军马 军帽 军民 军内 军品 军棋 军旗 军情 军区 军权 军人 军容 军嫂 军师 军事
   军属 军团 军威 军委 军务 军衔 军校 军械 军心 军需 军训 军医 军营 军用 军邮 军援
   军政 军中 军种 军装 军饷 君临 君主 君子 峻拔 峻岭 峻峭 咖啡 咖哩 卡车 卡尺 卡带
   卡规 卡号 卡簧 卡壳 卡口 卡拉 卡片 卡钳 卡通 卡纸 卡住 卡子 咯血 咯吱 咯噔 开拔
   开办 开本 开辟 开编 开标 开播 开采 开* 开场 开车 开秤 开初 开出 开除 开船 开创
   开春 开打 开刀 开导 开到 开道 开动 开冻 开端 开恩 开发 开饭 开方 开放 开封 开赴
   开工 开关 开馆 开光 开锅 开国 开过 开航 开河 开户 开花 开化 开怀 开荒 开会 开荤
   开豁 开火 开机 开价 开架 开间 开奖 开交 开叫 开解 开戒 开禁 开镜 开局 开具 开卷
   开掘 开课 开垦 开口 开矿 开阔 开朗 开犁 开例 开镰 开了 开列 开裂 开路 开罗 开锣
   开满 开门 开明 开幕 开拍 开盘 开炮 开篇 开票 开启 开枪 开腔 开窍 开赛 开山 开衫
   开设 开始 开释 开市 开首 开水 开膛 开庭 开通 开头 开脱 开拓 开挖 开外 开往 开胃
   开销 开心 开学 开颜 开眼 开演 开洋 开业 开印 开映 开源 开斋 开展 开战 开绽 开张
   开仗 开征 开支 开着 开罪 揩布 揩除 揩去 揩拭 揩手 揩油 楷模 楷书 楷体 凯歌 凯旋
   刊出 刊登 刊头 刊物 刊行 刊印 刊载 堪称 堪忧 勘测 勘查 勘察 勘探 勘误 勘正 坎肩
   坎坷 砍柴 砍刀 砍掉 砍伐 砍翻 砍去 砍树 砍头 看报 看病 看茶 看成 看出 看穿 看待
   看到 看得 看法 看顾 看管 看过 看好 看护 看货 看家 看见 看看 看客 看来 看了 看门
   看你 看破 看齐 看轻 看清 看上 看守 看书 看似 看他 看她 看台 看透 看望 看我 看戏
   看相 看押 看在 看涨 看中 看重 看着 看做 看作 看座 康柏 康复 康健 康乐 康宁 康泰
   康庄 扛包 扛活 扛起 扛着 考查 考察 考场 考点 考订 考分 考古 考官 考过 考号 考核
   考绩 考究 考卷 考了 考虑 考评 考期 考勤 考区 考取 考上 考生 考试 考题 考问 考验
   考证 考* 拷贝 拷打 拷机 拷问 靠岸 靠傍 靠背 靠边 靠得 靠垫 靠近 靠拢 靠墙 靠山
   靠手 靠他 靠她 靠在 靠枕 靠着 坷垃 苛待 苛捐 苛刻 苛求 磕打 磕碰 磕睡 磕头 颗粒
   科班 科长 科大 科幻 科级 科技 科教 科局 科隆 科盲 科目 科普 科室 科宛 科委 科协
   科学 科研 壳体 壳子 咳嗽 渴慕 渴念 渴盼 渴求 渴望 渴想 克敌 克服 克己 克扣 克拉
   克朗 克隆 克数 克星 克制 客帮 客舱 客场 客车 客船 客串 客店 客队 客饭 客房 客官
   客观 客户 客机 客籍 客家 客居 客流 客轮 客满 客票 客气 客人 客商 客堂 客套 客体
   客厅 客土 客源 客运 客栈 客座 课本 课长 课程 课目 课时 课堂 课题 课外 课文 课以
   课余 课桌 啃得 啃食 垦荒 垦区 恳切 恳请 恳求 恳托 坑道 坑害 坑蒙 坑木 坑骗 吭气
   吭声 空白 空车 空当 空档 空地 空调 空洞 空额 空乏 空翻 空泛 空房 空防 空腹 空格
   空喊 空耗 空话 空幻 空际 空间 空降 空窖 空姐 空军 空开 空空 空口 空旷 空阔 空楼
   空门 空名 空难 空盘 空屁 空瓶 空气 空前 空枪 空腔 空勤 空缺 空认 空嫂 空身 空驶
   空谈 空桶 空投 空头 空位 空文 空袭 空隙 空闲 空箱 空想 空心 空虚 空有 空余 空域
   空运 空载 空战 空中 空转 空着 空子 恐怖 恐慌 恐惧 恐龙 恐怕 恐吓 控告 控股 控诉
   控制 抠门 抠搜 口岸 口碑 口才 口称 口吃 口齿 口臭 口传 口疮 口袋 口风 口服 口福
   口干 口感 口号 口技 口角 口径 口诀 口渴 口粮 口令 口内 口器 口气 口腔 口琴 口哨
   口舌 口实 口试 口授 口述 口水 口算 口谈 口头 口味 口吻 口信 口形 口译 口音 口语
   口喻 口罩 口中 口子 扣除 扣掉 扣动 扣发 扣篮 扣留 扣率 扣去 扣人 扣杀 扣压 扣押
   扣眼 扣子 枯肠 枯干 枯骨 枯黄 枯竭 枯井 枯瘦 枯树 枯水 枯死 枯萎 枯朽 枯叶 枯燥
   枯枝 枯槁 哭得 哭喊 哭叫 哭了 哭灵 哭闹 哭泣 哭腔 哭穷 哭丧 哭声 哭诉 哭着 窟窿
   苦熬 苦差 苦楚 苦处 苦读 苦干 苦工 苦功 苦瓜 苦果 苦海 苦寒 苦活 苦经 苦境 苦口
   苦苦 苦力 苦练 苦了 苦闷 苦命 苦难 苦恼 苦涩 苦水 苦痛 苦头 苦笑 苦心 苦刑 苦学
   苦役 苦于 苦战 苦衷 库藏 库存 库房 库仑 库内 库容 裤带 裤袋 裤档 裤兜 裤缝 裤头
   裤腰 裤子 裤衩 垮掉 垮了 垮台 跨出 跨度 跨国 跨过 跨海 跨进 跨栏 跨区 跨入 跨省
   跨越 跨跃 胯档 胯下 块根 块茎 块头 筷子 宽敞 宽畅 宽绰 宽大 宽待 宽度 宽广 宽厚
   宽怀 宽紧 宽旷 宽阔 宽频 宽让 宽饶 宽容 宽赦 宽舒 宽恕 宽松 宽体 宽慰 宽限 宽心
   宽衣 宽余 宽裕 宽窄 宽展 宽纵 款待 款额 款留 款洽 款式 款物 款项 款爷 款子 匡扶
   匡算 匡正 匡助 筐子 框架 框框 框子 矿藏 矿层 矿产 矿长 矿床 矿灯 矿工 矿井 矿警
   矿区 矿泉 矿山 矿石 矿物 矿业 矿源 矿渣 旷达 旷荡 旷废 旷费 旷工 旷古 旷课 旷世
   旷野 旷运 旷职 况且 亏本 亏产 亏秤 亏待 亏得 亏短 亏负 亏耗 亏空 亏累 亏了 亏欠
   亏蚀 亏损 亏心 岿然 岿巍 窥测 窥察 窥度 窥见 窥视 窥伺 窥探 葵花 魁首 魁伟 魁梧
   溃败 溃堤 溃决 溃烂 溃乱 溃灭 溃散 溃逃 溃退 溃疡 坤表 昆虫 昆剧 昆仑 昆明 昆腔
   昆曲 昆山 捆绑 捆缚 捆拢 捆起 捆扎 捆住 困惫 困乏 困惑 困境 困窘 困倦 困觉 困苦
   困难 困扰 困守 困在 括号 括弧 扩版 扩编 扩充 扩大 扩建 扩军 扩容 扩散 扩印 扩展
   扩张 阔别 阔步 阔绰 阔老 阔气 阔野 垃圾 喇叭 喇嘛 蜡笔 蜡果 蜡染 蜡像 蜡纸 蜡烛
   腊肠 腊梅 腊肉 腊月 莱塞 来比 来宾 来潮 来此 来到 来得 来电 来访 来稿 来过 来函
   来沪 来华 来回 来件 来讲 来劲 来京 来看 来客 来历 来了 来临 来路 来年 来去 来人
   来生 来世 来事 来势 来说 来头 来往 来文 来向 来信 来意 来由 来源 来者 来着 来自
   赖词 赖婚 赖皮 赖学 赖以 赖帐 蓝本 蓝鲸 蓝色 蓝天 蓝图 栏杆 栏目 拦挡 拦获 拦击
   拦截 拦路 拦网 拦下 拦腰 拦住 拦阻 篮框 篮球 篮圈 篮坛 篮头 阑干 兰草 兰花 兰州
   谰言 揽客 揽住 览胜 滥调 滥发 滥伐 滥花 滥用 琅琅 榔头 廊道 廊下 郎君 郎中 朗读
   朗朗 朗声 朗诵 浪潮 浪荡 浪费 浪峰 浪谷 浪花 浪迹 浪漫 浪琴 浪涛 浪头 浪涌 浪游
   浪子 捞本 捞出 捞获 捞起 捞取 捞着 劳保 劳瘁 劳动 劳顿 劳改 劳工 劳驾 劳教 劳倦
   劳苦 劳累 劳力 劳碌 劳模 劳神 劳损 劳务 劳心 劳役 劳资 劳作 牢底 牢房 牢固 牢记
   牢靠 牢笼 牢门 牢骚 牢狱 牢中 老爸 老板 老伴 老本 老表 老伯 老布 老苍 老巢 老成
   老诚 老粗 老大 老到 老道 老底 老弟 老调 老爹 老二 老坟 老夫 老歌 老公 老光 老鬼
   老汉 老虎 老化 老话 老几 老家 老茧 老姜 老将 老酒 老辣 老脸 老练 老了 老林 老龄
   老路 老妈 老迈 老母 老年 老娘 老农 老牌 老婆 老气 老区 老人 老三 老少 老身 老生
   老师 老实 老式 老是 老手 老鼠 老帅 老死 老四 老太 老天 老头 老外 老挝 老窝 老相
   老乡 老小 老兄 老朽 老爷 老鹰 老友 老远 老帐 老者 老子 老总 老叟 老妪 老媪 老鸨
   老衲 老趼 涝情 涝灾 勒逼 勒紧 勒令 勒死 勒索 勒住 乐池 乐得 乐队 乐府 乐感 乐观
   乐理 乐律 乐谱 乐器 乐曲 乐趣 乐山 乐师 乐事 乐坛 乐土 乐团 乐意 乐于 乐园 乐章
   磊磊 磊落 累次 累犯 累积 累及 累计 累加 累进 累累 累年 累赘 垒球 擂台 擂响 肋骨
   肋条 泪痕 泪花 泪人 泪水 泪眼 泪珠 棱角 棱镜 棱台 棱柱 棱锥 冷菜 冷藏 冷场 冷淡
